subject_id,split
Fazekas2_0000049581_095449,train
Fazekas0_0000064581_141207,train
Fazekas2_0002071926_143939,train
Fazekas2_0002022561_094239,train
Fazekas2_0000124147_092552,train
Fazekas1_0000026398_091443,train
Fazekas0_0002052492_153328,train
Fazekas0_0000266997_130825,train
Fazekas0_0000134166_100828,train
Fazekas2_0001810368_112049,train
Fazekas2_0001662784_165943,train
Fazekas1_0001854797_132820,train
Fazekas2_0001815740_132557,train
Fazekas2_0000078843_081749,train
Fazekas1_0000370740_154045,train
Fazekas1_0000100556_135235,train
Fazekas0_0002056618_133517,train
Fazekas0_0001750053_092056,train
Fazekas1_0000476661_085107,train
Fazekas1_0001292518_145554,train
Fazekas1_0002061469_142110,train
Fazekas1_0001033560_142337,train
Fazekas2_0000664940_161154,train
Fazekas0_0001684129_081023,train
Fazekas1_0000169411_095214,train
Fazekas2_0001925862_090317,train
Fazekas2_0000915374_142550,train
Fazekas2_0000511627_093801,train
Fazekas1_0001591768_133826,train
Fazekas2_0001537426_111855,train
Fazekas2_0001032214_091456,train
Fazekas1_0002083962_134521,train
Fazekas2_0001915181_132152,train
Fazekas0_0002006102_170717,train
Fazekas0_0001345256_132922,train
Fazekas1_0001043029_110617,train
Fazekas1_0002056948_132940,train
Fazekas0_0002055419_132806,train
Fazekas0_0001075151_155135,train
Fazekas1_0000455328_084430,train
Fazekas1_0002051215_130604,train
Fazekas2_0000968850_154752,train
Fazekas1_0002026054_082944,train
Fazekas0_0001017851_145055,train
Fazekas2_0001547143_100832,train
Fazekas0_0002049792_135056,train
Fazekas2_0000404168_120225,train
Fazekas2_0002073849_163015,train
Fazekas0_0002030734_080347,train
Fazekas0_0000061918_141332,train
Fazekas1_0001646490_090656,train
Fazekas0_0001496600_133015,train
Fazekas0_0001991532_133614,train
Fazekas2_0002036210_152928,train
Fazekas0_0002007817_155920,train
Fazekas1_0000812348_144128,train
Fazekas2_0000182510_134656,train
Fazekas1_0001915096_084351,train
Fazekas0_0001101295_153503,train
Fazekas2_0002024246_170204,train
Fazekas2_0002025783_101151,train
Fazekas0_0000064278_162217,train
Fazekas1_0001357409_165453,train
Fazekas2_0001391489_140819,train
Fazekas2_0002065681_104709,train
Fazekas2_8000674168_084259,train
Fazekas2_0002048105_140643,train
Fazekas1_0000096196_163301,train
Fazekas0_0001750731_153005,train
Fazekas2_0001948606_081337,train
Fazekas1_0000134508_083750,train
Fazekas1_0000073384_082724,train
Fazekas0_0000913667_165320,train
Fazekas2_0002003486_082758,train
Fazekas2_0000042505_104252,train
Fazekas2_0000018167_154938,train
Fazekas0_0000724630_112729,train
Fazekas0_0002025262_164019,train
Fazekas0_0001989709_115654,train
Fazekas1_0000606203_100852,train
Fazekas2_0001569975_081608,train
Fazekas2_0000156635_080703,train
Fazekas2_0000315452_105243,train
Fazekas2_0000353031_141642,train
Fazekas0_0002064261_135152,train
